Package                 Version
----------------------- ------------
absl-py                 0.15.0
asttokens               2.4.1
astunparse              1.6.3
bleach                  6.1.0
Brotli                  1.0.9
cachetools              5.3.2
certifi                 2023.11.17
cffi                    1.16.0
chardet                 5.2.0
charset-normalizer      2.0.4
clang                   5.0
cmake                   3.25.0
colorcet                3.0.1
comm                    0.2.0
contourpy               1.2.0
cryptography            41.0.3
cycler                  0.12.1
debugpy                 1.8.0
decorator               5.1.1
dgl                     1.1.2+cu118
exceptiongroup          1.2.0
executing               2.0.1
fastremap               1.14.0
filelock                3.13.1
flatbuffers             1.12
fonttools               4.45.1
gast                    0.4.0
gmpy2                   2.1.2
google-auth             2.23.4
google-auth-oauthlib    1.1.0
google-pasta            0.2.0
grpcio                  1.59.3
h5py                    3.1.0
idna                    3.4
importlib-metadata      6.8.0
importlib-resources     6.1.1
ipykernel               6.26.0
ipython                 8.18.1
jedi                    0.19.1
Jinja2                  3.1.2
joblib                  1.3.2
jupyter_client          8.6.0
jupyter_core            5.5.0
kaggle                  1.5.16
keras                   2.15.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.5
lit                     15.0.7
Markdown                3.5.1
MarkupSafe              2.1.1
matplotlib              3.8.2
matplotlib-inline       0.1.6
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
mpmath                  1.3.0
nest-asyncio            1.5.8
networkx                3.1
numpy                   1.26.2
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.2
palettable              3.3.3
pandas                  1.4.2
param                   2.0.1
parso                   0.8.3
pexpect                 4.9.0
Pillow                  10.0.1
pip                     23.3.1
platformdirs            4.0.0
prompt-toolkit          3.0.41
protobuf                4.23.4
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pycparser               2.21
pyct                    0.5.0
Pygments                2.17.2
pyOpenSSL               23.2.0
pyparsing               3.1.1
PySocks                 1.7.1
python-dateutil         2.8.2
python-slugify          8.0.1
pytz                    2023.3.post1
pyzmq                   25.1.1
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
scikit-learn            1.3.2
scipy                   1.11.4
seaborn                 0.13.0
setuptools              68.0.0
six                     1.15.0
slideio                 2.2.0
stack-data              0.6.3
sympy                   1.12
tensorboard             2.15.1
tensorboard-data-server 0.7.2
tensorflow-estimator    2.15.0
termcolor               1.1.0
text-unidecode          1.3
threadpoolctl           3.2.0
torch                   2.0.1
torchaudio              2.0.2
torchvision             0.15.2
tornado                 6.3.3
tqdm                    4.65.0
traitlets               5.13.0
triton                  2.0.0
typing                  3.7.4.3
typing-extensions       3.7.4.3
urllib3                 1.26.18
wcwidth                 0.2.12
webencodings            0.5.1
Werkzeug                3.0.1
wheel                   0.41.2
wrapt                   1.12.1
zipp                    3.17.0
